<mcp_external_output>

### Content Block 1 (Text)
<section id="8208:72218" name="New Formula FX" x="-84" y="2560" width="6086" height="1280">
        <ellipse id="8208:49711" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:49712" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:49713" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:49714" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:49715" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:49716" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:49717" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:49718" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:49719" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:49720" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:49721" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:49722" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:49723" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:49724" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:49725" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:49726" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:49727" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:49728" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:49729" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:49730" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:49731" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:49732" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:49733" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:49734" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:49735" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:49736" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:49737" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:49738" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:49739" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:49740" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:49741" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:49742" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:49743" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:49744" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:49745" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:49746" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:49747" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:49748" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:49749" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:49750" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:49751" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:49752" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:49753" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:49754" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:49755" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:49756" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:49757" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:49758" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:49759" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:49760" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:49761" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:49762" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:49763" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:49764" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:49765" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:49766" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:49767" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:49768" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:49769" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:49770" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:49771" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:49772" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:49773" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:49774" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:49775" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:49776" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:49777" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:49778" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:49779" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:49780" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:49781" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:49782" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:49783" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:49784" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:49785" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:49786" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:49787" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:49788" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:49789" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:49790" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:49791" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:49792" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:49793" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:49794" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:49795" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:49796" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:49797" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:49798" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:49799" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:49800" name="Frame 1000006609" x="0" y="2881" width="1912" height="3">
        <ellipse id="8208:49801" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:49802" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:49803" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:49804" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:49805" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:49806" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:49807" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:49808" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:49809" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:49810" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:49811" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:49812" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:49813" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:49814" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:49815" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:49816" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:49817" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:49818" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:49819" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:49820" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:49821" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:49822" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:49823" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:49824" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:49825" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:49826" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:49827" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:49828" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:49829" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:49830" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:49831" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:49832" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:49833" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:49834" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:49835" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:49836" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:49837" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:49838" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:49839" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:49840" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:49841" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:49842" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:49843" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:49844" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:49845" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:49846" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:49847" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:49848" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:49849" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:49850" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:49851" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:49852" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:49853" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:49854" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:49855" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:49856" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:49857" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:49858" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:49859" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:49860" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:49861" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:49862" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:49863" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:49864" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:49865" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:49866" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:49867" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:49868" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:49869" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:49870" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:49871" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:49872" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:49873" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:49874" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:49875" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:49876" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:49877" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:49878" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:49879" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:49880" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:49881" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:49882" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:49883" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:49884" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:49885" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:49886" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:49887" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:49888" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:49889" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:49890" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:49891" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:49892" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:49893" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:49894" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:49895" name="Frame 1000006610" x="0" y="2924" width="1912" height="3">
        <ellipse id="8208:49896" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:49897" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:49898" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:49899" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:49900" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:49901" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:49902" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:49903" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:49904" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:49905" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:49906" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:49907" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:49908" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:49909" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:49910" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:49911" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:49912" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:49913" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:49914" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:49915" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:49916" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:49917" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:49918" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:49919" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:49920" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:49921" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:49922" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:49923" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:49924" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:49925" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:49926" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:49927" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:49928" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:49929" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:49930" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:49931" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:49932" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:49933" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:49934" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:49935" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:49936" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:49937" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:49938" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:49939" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:49940" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:49941" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:49942" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:49943" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:49944" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:49945" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:49946" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:49947" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:49948" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:49949" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:49950" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:49951" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:49952" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:49953" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:49954" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:49955" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:49956" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:49957" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:49958" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:49959" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:49960" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:49961" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:49962" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:49963" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:49964" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:49965" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:49966" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:49967" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:49968" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:49969" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:49970" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:49971" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:49972" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:49973" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:49974" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:49975" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:49976" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:49977" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:49978" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:49979" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:49980" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:49981" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:49982" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:49983" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:49984" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:49985" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:49986" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:49987" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:49988" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:49989" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:49990" name="Frame 1000006611" x="0" y="2967" width="1912" height="3">
        <ellipse id="8208:49991" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:49992" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:49993" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:49994" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:49995" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:49996" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:49997" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:49998" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:49999" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:50000" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:50001" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:50002" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:50003" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:50004" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:50005" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:50006" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:50007" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:50008" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:50009" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:50010" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:50011" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:50012" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:50013" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:50014" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:50015" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:50016" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:50017" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:50018" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:50019" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:50020" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:50021" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:50022" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:50023" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:50024" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:50025" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:50026" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:50027" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:50028" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
